;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/10/2016 12:36:58 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x285A      	GOTO       90
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0005	0x01C8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0006	0x01C9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0008	0x00CC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0009	0x0D41      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x000A	0x0DC8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x000B	0x0DC9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x000C	0x0844      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x000D	0x02C8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x000E	0x0845      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0010	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0011	0x02C9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0014	0x0844      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0015	0x07C8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0016	0x0845      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x0018	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x0019	0x07C9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x001B	0x0DC0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x001C	0x0DC1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x001D	0x0BCC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
L_end_Div_16x16_U:
0x001F	0x0008      	RETURN
; end of _Div_16x16_U
_CODBIN:
;84_7SEG.mbas,10 :: 		SUB PROCEDURE CODBIN
;84_7SEG.mbas,11 :: 		CENTENA   = (CONTADOR / 100)MOD 10
0x0020	0x3064      	MOVLW      100
0x0021	0x1283      	BCF        STATUS, 5
0x0022	0x00C4      	MOVWF      R4
0x0023	0x01C5      	CLRF       R4+1
0x0024	0x0811      	MOVF       _CONTADOR, 0
0x0025	0x00C0      	MOVWF      R0
0x0026	0x0812      	MOVF       _CONTADOR+1, 0
0x0027	0x00C1      	MOVWF      R0+1
0x0028	0x2003      	CALL       _Div_16x16_U
0x0029	0x300A      	MOVLW      10
0x002A	0x00C4      	MOVWF      R4
0x002B	0x01C5      	CLRF       R4+1
0x002C	0x2003      	CALL       _Div_16x16_U
0x002D	0x0848      	MOVF       R8, 0
0x002E	0x00C0      	MOVWF      R0
0x002F	0x0849      	MOVF       R8+1, 0
0x0030	0x00C1      	MOVWF      R0+1
0x0031	0x0840      	MOVF       R0, 0
0x0032	0x008F      	MOVWF      _CENTENA
;84_7SEG.mbas,12 :: 		DECENA    = (CONTADOR/10)MOD 10
0x0033	0x300A      	MOVLW      10
0x0034	0x00C4      	MOVWF      R4
0x0035	0x01C5      	CLRF       R4+1
0x0036	0x0811      	MOVF       _CONTADOR, 0
0x0037	0x00C0      	MOVWF      R0
0x0038	0x0812      	MOVF       _CONTADOR+1, 0
0x0039	0x00C1      	MOVWF      R0+1
0x003A	0x2003      	CALL       _Div_16x16_U
0x003B	0x300A      	MOVLW      10
0x003C	0x00C4      	MOVWF      R4
0x003D	0x01C5      	CLRF       R4+1
0x003E	0x2003      	CALL       _Div_16x16_U
0x003F	0x0848      	MOVF       R8, 0
0x0040	0x00C0      	MOVWF      R0
0x0041	0x0849      	MOVF       R8+1, 0
0x0042	0x00C1      	MOVWF      R0+1
0x0043	0x0840      	MOVF       R0, 0
0x0044	0x0090      	MOVWF      _DECENA
;84_7SEG.mbas,13 :: 		UNIDAD    =  CONTADOR MOD 10
0x0045	0x300A      	MOVLW      10
0x0046	0x00C4      	MOVWF      R4
0x0047	0x01C5      	CLRF       R4+1
0x0048	0x0811      	MOVF       _CONTADOR, 0
0x0049	0x00C0      	MOVWF      R0
0x004A	0x0812      	MOVF       _CONTADOR+1, 0
0x004B	0x00C1      	MOVWF      R0+1
0x004C	0x2003      	CALL       _Div_16x16_U
0x004D	0x0848      	MOVF       R8, 0
0x004E	0x00C0      	MOVWF      R0
0x004F	0x0849      	MOVF       R8+1, 0
0x0050	0x00C1      	MOVWF      R0+1
0x0051	0x0840      	MOVF       R0, 0
0x0052	0x008E      	MOVWF      _UNIDAD
;84_7SEG.mbas,14 :: 		END SUB
L_end_CODBIN:
0x0053	0x0008      	RETURN
; end of _CODBIN
_____DoICP:
;__Lib_System.mpas,25 :: 		
;__Lib_System.mpas,26 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0056	0x008A      	MOVWF      PCLATH
;__Lib_System.mpas,27 :: 		
0x0057	0x080C      	MOVF       ___DoICPAddr, 0
0x0058	0x0082      	MOVWF      PCL
;__Lib_System.mpas,28 :: 		
L_end_____DoICP:
0x0059	0x0008      	RETURN
; end of _____DoICP
_main:
;84_7SEG.mbas,16 :: 		MAIN:
;84_7SEG.mbas,19 :: 		TRISA  =   %00101000   ' A3 COMO  ENTRADA AN3
0x005A	0x3028      	MOVLW      40
0x005B	0x1683      	BSF        STATUS, 5
0x005C	0x0085      	MOVWF      TRISA
;84_7SEG.mbas,20 :: 		TRISB  = %00000000   ' PUERTO B TODO  SALIDAS
